url,title,author,author_id,reply_count,time
https://www.douban.com/group/topic/269130082/,📣关于是否学医的咨询专楼,🫧,204724393,28,2022-08-20
https://www.douban.com/group/topic/298917762/,遇到傻逼病人真的很气,南烛,227786135,,12-08 23:49
https://www.douban.com/group/topic/298917547/,为什么学医会有那么多考试啊,momo,63440310,,12-08 23:45
https://www.douban.com/group/topic/298915106/,又悟出一个小道理,嚯嚯嚯嚯,158894304,,12-08 22:57
https://www.douban.com/group/topic/298345010/,有没有同样在及格线垂死挣扎的医学生,白日上岗,262744035,23,12-08 22:56
https://www.douban.com/group/topic/298881857/,进医院后有假吗？,🍓冰糖,Sokach,30,12-08 22:50
https://www.douban.com/group/topic/298498451/,谁偷走了我的快乐研究生生活！,momo,209439827,15,12-08 22:49
https://www.douban.com/group/topic/298765852/,对NG tube有阴影了💀,讨厌香菜,200675193,7,12-08 21:17
https://www.douban.com/group/topic/298862144/,学医真的好痛苦,退堂鼓达人,142425875,11,12-08 20:52
https://www.douban.com/group/topic/297781844/,每天在医院规培不是在被护士骂就是在被患者骂....,momo,192662744,6,12-08 20:09
https://www.douban.com/group/topic/298623780/,想转行的人还有必要准备考研吗,张元英,209751060,10,12-08 18:35
https://www.douban.com/group/topic/293928075/,"我希望各位学医的女生不要掉入""男生操作更强""的陷阱",一只哈欠怪,204784006,94,12-08 16:36
https://www.douban.com/group/topic/298895097/,读研以后想拥有一个睡到自然醒的早上真的好难,momo,215267945,1,12-08 16:35
https://www.douban.com/group/topic/298872979/,uu们夜班有正常的地方睡觉吗,小狐离经,50934003,4,12-08 14:24
https://www.douban.com/group/topic/296290779/,一个女性中医相关分享会的想法。请中医专业（或者曾是中医相关专业）已经就业/读博/出国的女性进,磨磨无文,75226144,93,12-08 12:39
https://www.douban.com/group/topic/279360783/,有人了解病理科吗？想去病理科了,momo,253106628,28,12-08 11:33
https://www.douban.com/group/topic/298689715/,我好像失去认真听课的能力了😭😭😭,小雩爱吃鱼,220673416,30,12-08 11:11
https://www.douban.com/group/topic/298810045/,好多医学单词不认识,行动派,179588971,14,12-08 10:03
https://www.douban.com/group/topic/298873771/,恶心至极，下班被要求回医院给上级医师找耳机,momo,194981882,1,12-08 08:57
https://www.douban.com/group/topic/298874246/,想报考考研昆明医科大学，捞捞师兄师姐,好运来,222653976,,12-08 07:43
https://www.douban.com/group/topic/298182162/,家人们，你们期末有重点嘛,Y,252751374,14,12-08 01:36
https://www.douban.com/group/topic/298527463/,觉得挺不快乐的，开始后悔大学没有很努力的学习,我就看你不顺眼,242065348,8,12-08 01:30
https://www.douban.com/group/topic/298595606/,没有考研假的医学生,凤梨酥,211311184,3,12-08 01:12
https://www.douban.com/group/topic/298727527/,有没有学习备考搭子，一起监督互相学习~,打怪小能手,166794389,1,12-08 01:10
